Marsa al Brega Airport,30.378099,19.576401,LMQ
Ghadames East Airport,30.1516991,9.7153101,LTD
Gisenyi Airport,-1.6772,29.2588997,GYI
Kigali International Airport,-1.96863,30.1395,KGL
Kamembe Airport,-2.46224,28.9078999,KME
Dongola Airport,19.1539001,30.4300995,DOG
El Fasher Airport,13.6148996,25.3246002,ELF
Kassala Airport,15.3874998,36.3288002,KSL
Merowe Airport,18.443333,31.843333,MWE
Nyala Airport,12.0535,24.9562,UYL
El-Obeid Airport,13.1532,30.2327,EBD
Port Sudan New International Airport,19.4335995,37.2341003,PZU
Khartoum International Airport,15.5895,32.5532,KRT
Malakal Airport,9.55897,31.652201,MAK
Wau Airport,7.72583,27.975,WUU
Arusha Airport,-3.36779,36.6333008,ARK
Julius Nyerere International Airport,-6.87811,39.202599,DAR
Dodoma Airport,-6.17044,35.752602,DOD
Songwe Airport,-8.919942,33.273981,MBI
Iringa Airport,-7.6686301,35.7521019,IRI
Kilimanjaro International Airport,-3.42941,37.074501,JRO
Lake Manyara Airport,-3.3763101,35.8182983,LKY
Mtwara Airport,-10.336204,40.181997,MYW
Mwanza Airport,-2.44449,32.9327011,MWZ
Pemba Airport,-5.25726,39.811401,PMA
Tanga Airport,-5.09236,39.071201,TGT
Abeid Amani Karume International Airport,-6.22202,39.224899,ZNZ
Arua Airport,3.049152,30.911714,RUA
Entebbe International Airport,0.042386,32.443501,EBB
Gulu Airport,2.8055601,32.271801,ULU
Soroti Airport,1.72769,33.6227989,SRT
Chengdu Huaizhou Airport,30.677339,104.529397,HZU
Indigo Bay Lodge Airport,-21.708,35.452801,IBL
Sangia Nibandera Airport,-4.338158,121.524047,KXB
Bilogai-Sugapa Airport,-3.739503,137.031183,UGU
Mopa International Airport,15.744257,73.860625,GOX
Itanagar Donyi Polo Hollongi Airport,26.96683,93.638792,HGI
New Ishigaki Airport,24.396389,124.245,ISG
Jiagedaqi Airport,50.371389,124.1175,JGD
Qianjiang Wulingshan Airport,29.5133333,108.8311111,JIQ
Jericoacoara - Comandante Ariston Pessoa Regional Airport,-2.906425,-40.357338,JJD
Jinzhou Bay Airport,40.936032,121.277114,JNZ
Boulder City Municipal Airport,35.947498,-114.861,BLD
Mesquite International Airport,36.833105,-114.055928,MFH
Lehigh Valley International Airport,40.651773,-75.442797,ABE
Abilene Regional Airport,32.4113007,-99.6819,ABI
Albuquerque International Sunport,35.040199,-106.609001,ABQ
Aberdeen Regional Airport,45.4491005,-98.4217987,ABR
Southwest Georgia Regional Airport,31.532946,-84.196215,ABY
Nantucket Memorial Airport,41.2531014,-70.0602036,ACK
Waco Regional Airport,31.6112995,-97.2304993,ACT
California Redwood Coast-Humboldt County Airport,40.978101,-124.109,ACV
Atlantic City International Airport,39.4575996,-74.5772018,ACY
Joint Base Andrews,38.810799,-76.866997,ADW
Alexandria International Airport,31.3274,-92.549797,AEX
Perot Field/Fort Worth Alliance Airport,32.99044,-97.31947,AFW
Allegheny County Airport,40.354401,-79.930199,AGC
Augusta Regional At Bush Field,33.3699,-81.9645,AGS
Athens Ben Epps Airport,33.9486008,-83.3263016,AHN
Akron Executive Airport,41.037498,-81.466904,AKC
Albany International Airport,42.7482986,-73.8016968,ALB
Alice International Airport,27.7409,-98.026901,ALI
Alamogordo White Sands Regional Airport,32.84051,-105.98794,ALM
St Louis Regional Airport,38.8903008,-90.0459976,ALN
Waterloo Regional Airport,42.5570984,-92.4002991,ALO
San Luis Valley Regional Airport/Bergman Field,37.434898,-105.866997,ALS
Walla Walla Regional Airport,46.0948982,-118.288002,ALW
Rick Husband Amarillo International Airport,35.219398,-101.706001,AMA
Anniston Regional Airport,33.5882,-85.8581,ANB
Anderson Regional Airport,34.4945984,-82.7093964,AND
Altoona Blair County Airport,40.296398,-78.32,AOO
Centennial Airport,39.5700989,-104.848999,APA
Naples Municipal Airport,26.1525993,-81.7752991,APF
Phillips Army Air Field,39.466202,-76.1688,APG
Alpena County Regional Airport,45.0780983,-83.5603027,APN
Acadiana Regional Airport,30.0378,-91.883904,ARA
Watertown International Airport,43.991901,-76.021698,ART
Aspen-Pitkin County Airport (Sardy Field),39.223202,-106.869003,ASE
Astoria Regional Airport,46.1580009,-123.8789978,AST
Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,ATL
Watertown Regional Airport,44.9140015,-97.1547012,ATY
Augusta State Airport,44.3205986,-69.7973022,AUG
Austin Bergstrom International Airport,30.197535,-97.662015,AUS
Wausau Downtown Airport,44.9262009,-89.6266022,AUW
Asheville Regional Airport,35.436199,-82.541801,AVL
Wilkes Barre Scranton International Airport,41.338501,-75.7233963,AVP
Chandler Field,45.866299,-95.394699,AXN
Kalamazoo Battle Creek International Airport,42.2349014,-85.5521011,AZO
Beale Air Force Base,39.136101,-121.436996,BAB
Barksdale Air Force Base,32.501801,-93.662697,BAD
Westfield-Barnes Regional Airport,42.157799,-72.715599,BAF
Columbus Municipal Airport,39.262386,-85.895576,CLU
Curtis Field,31.1793003,-99.3238983,BBD
Bryce Canyon Airport,37.7064018,-112.1449966,BCE
Baudette International Airport,48.7284012,-94.6121979,BDE
Bradley International Airport,41.93851,-72.688066,BDL
Igor I Sikorsky Memorial Airport,41.1635017,-73.1261978,BDR
Laurence G Hanscom Field,42.470001,-71.289001,BED
Bradford Regional Airport,41.8031006,-78.6400986,BFD
Western Neb. Rgnl/William B. Heilig Airport,41.8740006,-103.5960007,BFF
Boeing Field King County International Airport,47.529999,-[phone],BFI
Meadows Field,35.433601,-[phone],BFL
Mobile Downtown Airport,[phone],-88.0681,BFM
Greater Binghamton/Edwin A Link field,42.2086983,-75.9797974,BGM
Bangor International Airport,44.8074,-68.828102,BGR
Hancock County-Bar Harbor Airport,44.4500008,-68.3615036,BHB
Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,BHM
Biggs Army Air Field (Fort Bliss),31.8495007,-106.3799973,BIF
Eastern Sierra Regional Airport,37.3731003,-118.3639984,BIH
Billings Logan International Airport,45.807701,-108.542999,BIL
Bismarck Municipal Airport,46.7727013,-100.7460022,BIS
Keesler Air Force Base,30.4104004,-88.9244003,BIX
Rocky Mountain Metropolitan Airport,39.908798,-105.116997,BJC
Bemidji Regional Airport,47.5093994,-94.9337006,BJI
Baker City Municipal Airport,44.8372993,-117.8089981,BKE
Buckley Space Force Base,39.701698,-104.751999,BFK
Burke Lakefront Airport,41.5175018,-81.6832962,BKL
Raleigh County Memorial Airport,37.7873001,-81.1241989,BKW
Mercer County Airport,37.295799,-81.207703,BLF
Blythe Airport,33.6192017,-114.7170029,BLH
Bellingham International Airport,48.7928009,-122.538002,BLI
Scott AFB/Midamerica Airport,38.5452,-89.835197,BLV
Monroe County Airport,39.1459999,-86.6166992,BMG
Central Illinois Regional Airport at Bloomington-Normal,40.4771,-88.915901,BMI
Nashville International Airport,36.1245003,-86.6781998,BNA
Burns Municipal Airport,43.590463,-118.955154,BNO
Boise Air Terminal/Gowen Field,43.5644,-116.223,BOI
Logan International Airport,42.3643,-71.005203,BOS
Miley Memorial Field,42.5850983,-110.1110001,BPI
Ozark Regional Airport,36.3689003,-92.4704971,WMH
Jack Brooks Regional Airport,29.9508,-94.020699,BPT
Brunswick Golden Isles Airport,31.2588005,-81.4664993,BQK
Brainerd Lakes Regional Airport,46.402861,-94.129727,BRD
Southeast Iowa Regional Airport,40.7831993,-91.1255035,BRL
Brownsville South Padre Island International Airport,25.9067993,-97.4259033,BRO
Battle Creek Executive Airport at Kellogg Field,42.307301,-85.251503,BTL
Bert Mooney Airport,45.9547997,-112.4970016,BTM
Baton Rouge Metropolitan Airport,30.533199,-91.149597,BTR
Burlington International Airport,44.471901,-73.153297,BTV
Buffalo Niagara International Airport,42.9404984,-78.7322006,BUF
Bob Hope Airport,34.197703,-118.356378,BUR
Beaver County Airport,40.772499,-80.391403,BFP
Beverly Regional Airport,42.584202,-70.916496,BVY
Bowling Green Warren County Regional Airport,36.9645004,-86.4197006,BWG
Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,BWI
Arkansas International Airport,35.9642982,-89.9440002,BYH
Burley Municipal Airport,42.5425987,-113.7720032,BYI
Bicycle Lake Army Air Field,35.2804985,-116.6299973,BYS
Gallatin Field,45.7775002,-111.1529999,BZN
Columbia Metropolitan Airport,33.938801,-81.119499,CAE
Akron Canton Regional Airport,40.9160995,-81.4421997,CAK
Caribou Municipal Airport,46.871498,-68.017899,CAR
Columbus Air Force Base,33.643799,-88.443802,CBM
Northeast Iowa Regional Airport,43.0726013,-92.6108017,CCY
Cedar City Regional Airport,37.7010002,-113.098999,CDC
Chadron Municipal Airport,42.8376007,-103.0950012,CDR
Childress Municipal Airport,34.4337997,-100.288002,CDS
Jack Mc Namara Field Airport,41.780201,-124.2369995,CEC
Westover Metropolitan Airport / Westover Air Reserve Base,42.194,-72.534798,CEF
Bob Sikes Airport,30.7787991,-86.5221024,CEW
Cuyahoga County Airport,41.5651016,-81.4863968,CGF
Cape Girardeau Regional Airport,37.2253,-89.570801,CGI
Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,CHA
Charlottesville Albemarle Airport,38.1385994,-78.4529037,CHO
Charleston International Airport,32.898602,-80.040497,CHS
The Eastern Iowa Airport,41.884701,-91.7108,CID
Chippewa County International Airport,46.2508011,-84.4723969,CIU
North Central West Virginia Airport,39.2966,-80.228104,CKB
Cleveland Hopkins International Airport,41.4117012,-81.8498001,CLE
Easterwood Field,30.5886002,-96.3638,CLL
William R Fairchild International Airport,48.1202011,-123.5,CLM
Charlotte Douglas International Airport,35.2140007,-80.9431,CLT
John Glenn Columbus International Airport,39.998001,-82.891899,CMH
University of Illinois Willard Airport,40.039819,-88.276249,CMI
Houghton County Memorial Airport,47.1683998,-88.4890976,CMX
Cavern City Air Terminal,32.3375015,-104.2630005,CNM
Chanute Martin Johnson Airport,37.668173,-95.486727,CNU
Yellowstone Regional Airport,44.520199,-109.024002,COD
Coeur D'Alene - Pappy Boyington Field,47.7742996,-116.8199997,COE
Patrick Space Force Base,28.2349,-80.6101,COF
Concord Municipal Airport,43.2027016,-71.5022964,CON
City of Colorado Springs Municipal Airport,38.805801,-104.700996,COS
Columbia Regional Airport,38.8181,-92.219597,COU
Casper-Natrona County International Airport,42.908001,-106.463997,CPR
Grand Strand Airport,33.8116989,-78.7238998,CRE
Jacksonville Executive at Craig Airport,30.3362999,-81.5143967,CRG
Corpus Christi International Airport,27.770399,-97.501198,CRP
McClellan-Palomar Airport,33.1283,-117.279999,CLD
Yeager Airport,38.3731,-81.593201,CRW
Columbus Metropolitan Airport,32.5163002,-84.9389038,CSG
Crossville Memorial Whitson Field,35.9513016,-85.0849991,CSV
Cut Bank International Airport,48.608657,-112.378183,CTB
Jim Hamilton L.B. Owens Airport,33.9705009,-80.9952011,CUB
Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,CVG
Corvallis Municipal Airport,44.4972,-123.2900009,CVO
Cannon Air Force Base,34.382801,-103.321999,CVS
Central Wisconsin Airport,44.7775993,-89.6668015,CWA
Conroe-North Houston Regional Airport,30.351801,-95.414497,CXO
Cheyenne Regional Jerry Olson Field,41.155701,-104.811997,CYS
Davison Army Air Field,38.7150002,-77.1809998,DAA
Daytona Beach International Airport,29.179899,-81.058098,DAB
Barstow Daggett Airport,34.8536987,-116.7870026,DAG
Dallas Love Field,32.847099,-96.851799,DAL
Danville Regional Airport,36.572899,-79.336098,DAN
James M Cox Dayton International Airport,39.902401,-84.219398,DAY
Dubuque Regional Airport,42.402,-90.709503,DBQ
Ronald Reagan Washington National Airport,38.8521,-77.037697,DCA
Dodge City Regional Airport,37.763401,-99.9655991,DDC
Decatur Airport,39.8345985,-88.8656998,DEC
Denver International Airport,39.8616982,-104.6729965,DEN
Coleman A. Young Municipal Airport,42.4091988,-83.009903,DET
Dallas Fort Worth International Airport,32.896801,-97.038002,DFW
Dothan Regional Airport,31.3213005,-85.4496002,DHN
Dalhart Municipal Airport,36.0225983,-102.5469971,DHT
Dickinson Theodore Roosevelt Regional Airport,46.7974014,-102.802002,DIK
Laughlin Air Force Base,29.359501,-100.778002,DLF
Duluth International Airport,46.842098,-92.193604,DLH
Columbia Gorge Regional Airport,45.620979,-121.170777,DLS
Davis Monthan Air Force Base,32.1665001,-110.8830032,DMA
Deming Municipal Airport,32.2622986,-107.7210007,DMN
Daniel Field,33.4664993,-82.0393982,DNL
Dover Air Force Base,39.129501,-75.466003,DOV
Dupage Airport,41.9077988,-88.2485962,DPA
Desert Rock Airport,36.6194,-116.032997,DRA
Beauregard Regional Airport,30.831699,-93.339897,DRI
Del Rio International Airport,29.3742008,-100.927002,DRT
Des Moines International Airport,41.534,-93.663101,DSM
Detroit Metropolitan Wayne County Airport,42.2123985,-83.3534012,DTW
Bisbee Douglas International Airport,31.4689999,-109.6039963,DUG
DuBois Regional Airport,41.178299,-78.8986969,DUJ
Dyess Air Force Base,32.420799,-99.854599,DYS
Kearney Regional Airport,40.727001,-99.006798,EAR
Pangborn Memorial Airport,47.3988991,-120.2070007,EAT
Chippewa Valley Regional Airport,44.865799,-91.4842987,EAU
Elizabeth City Regional Airport & Coast Guard Air Station,36.260601,-76.174599,ECG
Northwest Florida Beaches International Airport,30.357106,-85.795414,ECP
Edwards Air Force Base,34.905399,-117.884003,EDW
Needles Airport,34.7663002,-114.6230011,EED
Dillant Hopkins Airport,42.898399,-72.270798,EEN
Ellington Airport,29.6072998,-95.1587982,EFD
Eagle County Regional Airport,39.642601,-106.9179993,EGE
Duke Field,30.6504002,-86.5229034,EGI
Murray Field,40.8033981,-124.112999,EKA
Elkins-Randolph County Regional Airport,38.889759,-79.857651,EKN
Elko Regional Airport,40.8249016,-115.7919998,EKO
South Arkansas Regional Airport at Goodwin Field,33.221001,-92.813301,ELD
Elmira Corning Regional Airport,42.1599007,-76.8916016,ELM
Ely Municipal Airport,47.824501,-91.8307037,LYU
El Paso International Airport,31.8071995,-106.3779984,ELP
Ely Airport Yelland Field,39.2997017,-114.8420029,ELY
Vance Air Force Base,36.339199,-97.916496,END
Wendover Airport,40.7187004,-114.0309982,ENV
Kenosha Regional Airport,42.5956993,-87.927803,ENW
Erie International Tom Ridge Field,42.083127,-80.173867,ERI
Esler Army Airfield / Esler Regional Airport,31.394266,-92.294082,ESF
Mahlon Sweet Field,44.1245995,-123.211998,EUG
Evansville Regional Airport,38.0369987,-87.532402,EVV
Evanston-Uinta County Airport-Burns Field,41.2747994,-111.0350037,EVW
New Bedford Regional Airport,41.6761017,-70.9569016,EWB
Coastal Carolina Regional Airport,35.0730019,-77.0429001,EWN
Newark Liberty International Airport,40.692501,-74.168701,EWR
Key West International Airport,24.556101,-81.759598,EYW
Felker Army Air Field,37.1325,-76.608803,FAF
Hector International Airport,46.9207001,-96.8158035,FAR
Fresno Yosemite International Airport,36.776199,-119.718002,FAT
Fayetteville Regional Airport - Grannis Field,34.991199,-78.880302,FAY
Simmons Army Air Field,35.1318016,-78.9366989,FBG
Butts AAF (Fort Carson) Air Field,38.6783981,-104.7570038,FCS
Findlay Airport,41.0135002,-83.6687012,FDY
Wright-Patterson Air Force Base,39.826099,-84.048302,FFO
Sierra Vista Municipal Airport / Libby Army Air Field,31.587383,-110.348225,FHU
Venango Regional Airport,41.3778992,-79.8603973,FKL
Flagstaff Pulliam International Airport,35.1385,-111.670998,FLG
Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,FLL
Florence Regional Airport,34.1853981,-79.7238998,FLO
Tipton Airport,39.0853996,-76.7593994,FME
Four Corners Regional Airport,36.741199,-108.230003,FMN
Page Field,26.5865994,-81.8632965,FMY
Bishop International Airport,42.9654007,-83.7435989,FNT
Fort Dodge Regional Airport,42.5514984,-94.1925964,FOD
Topeka Regional Airport,38.950901,-95.663597,FOE
St Lucie County International Airport,27.4951,-80.3683014,FPR
Republic Airport,40.7288017,-73.4133987,FRG
Marshall Army Air Field,39.053021,-96.764202,FRI
Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,FSD
Henry Post Army Air Field (Fort Sill),34.6497994,-98.4021988,FSI
Fort Smith Regional Airport,35.336601,-94.367401,FSM
Fort Stockton Pecos County Airport,30.9157009,-102.9160004,FST
Godman Army Air Field,37.9071007,-85.9720993,FTK
Fort Worth Meacham International Airport,32.819801,-97.362396,FTW
Fulton County Airport Brown Field,33.7790985,-84.5214005,FTY
Fort Wayne International Airport,40.9785,-85.195099,FWA
Fort Lauderdale Executive Airport,26.1973,-80.1707001,FXE
Drake Field,36.0051003,-94.1700974,FYV
Northeast Wyoming Regional Airport,44.3489,-105.539001,GCC
Garden City Regional Airport,37.9275017,-100.723999,GCK
Grand Canyon National Park Airport,35.9524,-112.147003,GCN
Dawson Community Airport,47.1386986,-104.8069992,GDV
Spokane International Airport,47.6199,-117.533997,GEG
Grand Forks International Airport,47.949299,-97.176102,GFK
Floyd Bennett Memorial Airport,43.3412018,-73.6102982,GFL
East Texas Regional Airport,32.3839989,-94.7115021,GGG
Wokal Field/Glasgow-Valley County Airport,48.212502,-106.614998,GGW
Grand Junction Regional Airport,39.126663,-108.529387,GJT
Goodland Municipal Airport,39.370701,-101.699753,GLD
Mid Delta Regional Airport,33.4828987,-90.9856033,GLH
Scholes International At Galveston Airport,29.2653008,-94.8603973,GLS
Greenville Downtown Airport,34.847903,-82.350217,GMU
Gainesville Regional Airport,29.6900997,-82.2717972,GNV
Groton New London Airport,41.330101,-72.045097,GON
Glacier Park International Airport,48.3105011,-114.2559967,FCA
Gulfport Biloxi International Airport,30.407301,-89.070099,GPT
Austin Straubel International Airport,44.483459,-88.130805,GRB
Gray Army Air Field,47.0792007,-122.5810013,GRF
Central Nebraska Regional Airport,40.9674988,-98.3096008,GRI
Killeen-Fort Hood Regional Airport / Robert Gray Army Air Field,31.0672,-97.828903,GRK
Gerald R. Ford International Airport,42.8807983,-85.5227966,GRR
Seymour Johnson Air Force Base,35.339401,-77.960602,GSB
Piedmont Triad International Airport,36.097801,-79.937302,GSO
Greenville Spartanburg International Airport,34.895699,-82.218903,GSP
Great Falls International Airport,47.4819984,-111.3710022,GTF
Golden Triangle Regional Airport,33.4502983,-88.5914001,GTR
Gallup Municipal Airport,35.5111008,-108.7890015,GUP
Grissom Air Reserve Base,40.648102,-86.1521,GUS
Guymon Municipal Airport,36.6851006,-101.5080032,GUY
Greenwood–Leflore Airport,33.4943008,-90.0847015,GWO
Gary Chicago International Airport,41.6162987,-87.4128036,GYY
Hattiesburg Bobby L Chain Municipal Airport,31.2647991,-89.2528,HBG
Hobart Regional Airport,34.991317,-99.051313,HBR
Hartford Brainard Airport,41.7366982,-72.6493988,HFD
Hagerstown Regional Richard A Henson Field,39.707901,-77.7294998,HGR
Jack Northrop Field Hawthorne Municipal Airport,33.922798,-118.334999,HHR
Range Regional Airport,47.3866,-92.838997,HIB
Hill Air Force Base,41.12403,-111.973086,HIF
Lake Havasu City International Airport,34.571098,-114.358002,HII
Portland Hillsboro Airport,45.540401,-122.949997,HIO
Hickory Regional Airport,35.7411003,-81.3895035,HKY
Wheeling Ohio County Airport,40.1749992,-80.6463013,HLG
Helena Regional Airport,46.6068,-111.983002,HLN
Holloman Air Force Base,32.852501,-106.107002,HMN
Lea County Regional Airport,32.6875,-103.217003,HOB
Huron Regional Airport,44.3852005,-98.2285004,HON
Campbell Army Airfield (Fort Campbell),36.674154,-87.48974,HOP
Memorial Field Airport,34.4788,-93.096262,HOT
William P Hobby Airport,29.645399,-95.2789,HOU
Westchester County Airport,41.0670013,-73.7076035,HPN
Bowerman Airport,46.971199,-123.9369965,HQM
Valley International Airport,26.2285004,-97.6544037,HRL
Boone County Airport,36.2615013,-93.1547012,HRO
Homestead ARB Airport,25.4885998,-80.3835983,HST
Huntsville International Carl T Jones Field,34.637199,-86.775101,HSV
Tri-State Airport / Milton J. Ferguson Field,38.366699,-82.557999,HTS
Redstone Army Air Field,34.6786995,-86.6847992,HUA
"Terre Haute Regional Airport, Hulman Field",39.4515,-87.307602,HUF
Houlton International Airport,46.1231003,-67.792099,HUL
Hutchinson Municipal Airport,38.0654984,-97.8606033,HUT
Tweed New Haven Airport,41.2636986,-72.8868027,HVN
Havre City County Airport,48.542999,-109.762001,HVR
Cape Cod Gateway Airport,41.6693,-70.280403,HYA
Sawyer County Airport,46.0251999,-91.4442978,HYR
Hays Regional Airport,38.8422012,-99.273201,HYS
Northeast Ohio Regional Airport,41.778,-80.695503,JFN
McConnell Air Force Base,37.621899,-97.268204,IAB
Washington Dulles International Airport,38.9445,-77.455803,IAD
Niagara Falls International Airport,43.1073,-78.946198,IAG
George Bush Intercontinental Houston Airport,29.9843998,-95.3414001,IAH
Wichita Eisenhower National Airport,37.649899,-97.433098,ICT
Idaho Falls Regional Airport,43.514599,-112.070999,IDA
Laughlin Bullhead International Airport,35.157398,-114.559998,IFP
Kingman Airport,35.259499,-113.938004,IGM
Greater Kankakee Airport,41.0713997,-87.8462982,IKK
New Castle Airport,39.6786995,-75.6064987,ILG
Wilmington International Airport,34.2705994,-77.9026031,ILM
Wilmington Airpark,39.4278984,-83.792099,ILN
Indianapolis International Airport,39.7173,-86.294403,IND
Winkler County Airport,31.7796001,-103.2009964,INK
Falls International Airport,48.5662003,-93.4030991,INL
Smith Reynolds Airport,36.1337013,-80.2220001,INT
Winslow Lindbergh Regional Airport,35.0219002,-110.7229996,INW
Imperial County Airport,32.8342018,-115.5790024,IPL
Williamsport Regional Airport,41.241798,-76.921097,IPT
Kirksville Regional Airport,40.0934982,-92.544899,IRK
Kissimmee Gateway Airport,28.2898006,-81.4371033,ISM
Kinston Regional Jetport At Stallings Field,35.3314018,-77.6088028,ISO
Long Island Mac Arthur Airport,40.7952004,-73.1001968,ISP
Ithaca Tompkins Regional Airport,42.4910011,-76.4583969,ITH
Phoenix–Mesa Gateway Airport,33.3078,-111.654999,AZA
Jackson Hole Airport,43.6072998,-110.737999,JAC
Jackson-Medgar Wiley Evers International Airport,32.311199,-90.075897,JAN
Jacksonville International Airport,30.4941006,-81.6878967,JAX
Jonesboro Municipal Airport,35.8316994,-90.6464005,JBR
Kimble County Airport,30.5112991,-99.7634964,JCT
John F Kennedy International Airport,40.639447,-73.779317,JFK
Chautauqua County-Jamestown Airport,42.15425,-79.254008,JHW
Joplin Regional Airport,37.151798,-94.498299,JLN
Jamestown Regional Airport,46.9296989,-98.6781998,JMS
Concord-Padgett Regional Airport,35.387798,-80.709099,USA
John Murtha Johnstown Cambria County Airport,40.3161011,-78.8339005,JST
Jackson County Airport/Reynolds Field,42.260509,-84.463019,JXN
Southwest Washington Regional Airport,46.118,-122.8980026,KLS
Southeast Colorado Regional Airport,38.066407,-102.691373,LAA
Purdue University Airport,40.4123,-86.936897,LAF
Lakeland Linder International Airport,27.988899,-82.018602,LAL
Capital City Airport,42.7787018,-84.5874023,LAN
Laramie Regional Airport,41.3120995,-105.6750031,LAR
Harry Reid International Airport,36.083361,-115.151817,LAS
Lawton Fort Sill Regional Airport,34.5676994,-98.4166031,LAW
Los Angeles / Tom Bradley International Airport,33.942501,-118.407997,LAX
Lubbock Preston Smith International Airport,33.663601,-101.822998,LBB
Arnold Palmer Regional Airport,40.275902,-79.4048,LBE
North Platte Regional Airport Lee Bird Field,41.1262016,-100.6839981,LBF
Liberal Mid-America Regional Airport,37.0442009,-100.9599991,LBL
Lumberton Regional Airport,34.610773,-79.05943,LBT
Texas Gulf Coast Regional Airport,29.108601,-95.462097,LJN
Lake Charles Regional Airport,30.1261005,-93.2232971,LCH
Rickenbacker International Airport,39.813801,-82.927803,LCK
Lebanon Municipal Airport,43.6260986,-72.3041992,LEB
Leesburg International Airport,28.8230991,-81.8087006,LEE
Blue Grass Airport,38.036499,-84.605904,LEX
Langley Air Force Base,37.082901,-76.360497,LFI
Angelina County Airport,31.2339993,-94.75,LFK
Lafayette Regional Airport,30.205299,-91.987602,LFT
La Guardia Airport,40.777199,-73.872597,LGA
Long Beach Airport (Daugherty Field),33.816523,-118.149891,LGB
Logan-Cache Airport,41.7911987,-111.8519974,LGU
Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,LIT
Crater Lake-Klamath Regional Airport,42.156101,-121.733002,LMT
Hunt Field,42.815201,-108.730003,LND
Lincoln Airport,40.8510017,-96.759201,LNK
Lancaster Airport,40.1217003,-76.2960968,LNS
Derby Field,40.0663986,-118.5650024,LOL
Bowman Field,38.2280006,-85.6636963,LOU
London-Corbin Airport/Magee Field,37.0821991,-84.0848999,LOZ
Laredo International Airport,27.5438004,-99.4616013,LRD
Little Rock Air Force Base,34.9169006,-92.1496964,LRF
Las Cruces International Airport,32.2893982,-106.9219971,LRU
La Crosse Regional Airport,43.879002,-91.256699,LSE
Lawson Army Air Field,32.332546,-84.988003,LSF
Nellis Air Force Base,36.2361984,-115.0339966,LSV
Altus Air Force Base,34.667099,-99.266701,LTS
Luke Air Force Base,33.535,-112.383003,LUF
Cincinnati Municipal Airport Lunken Field,39.1032982,-84.418602,LUK
Mission Field,45.6994019,-110.447998,LVM
Las Vegas Municipal Airport,35.654202,-105.141998,LVS
Greenbrier Valley Airport,37.8582993,-80.399498,LWB
Lawrence Municipal Airport,42.7172012,-71.1233978,LWM
Lewiston Nez Perce County Airport,46.3745003,-117.0149994,LWS
Lewistown Municipal Airport,47.0493011,-109.4670029,LWT
Lynchburg Regional Airport - Preston Glenn Field,37.326698,-79.200401,LYH
Midland International Air and Space Port,31.942499,-102.202003,MAF
Mobridge Municipal Airport,45.5465012,-100.4079971,MBG
MBS International Airport,43.532902,-84.079597,MBS
McComb-Pike County Airport / John E Lewis Field,31.178499,-90.471901,MCB
McClellan Airfield,38.667599,-121.401001,MCC
Merced Regional Macready Field,37.2846985,-120.5139999,MCE
MacDill Air Force Base,27.8493,-82.521202,MCF
Kansas City International Airport,39.2976,-94.713898,MCI
McCook Ben Nelson Regional Airport,40.208016,-100.592651,MCK
Middle Georgia Regional Airport,32.6927986,-83.6492004,MCN
Orlando International Airport,28.4293995,-81.3089981,MCO
Mason City Municipal Airport,43.157799,-93.331299,MCW
Southern Illinois Airport,37.778099,-89.251999,MDH
Harrisburg International Airport,40.193501,-76.763397,MDT
Chicago Midway International Airport,41.785999,-87.752403,MDW
Key Field / Meridian Regional Airport,32.3326,-88.7519,MEI
Memphis International Airport,35.0424004,-89.9766998,MEM
Castle Airport,37.3805008,-120.5680008,MER
Mansfield Lahm Regional Airport,40.8213997,-82.5166016,MFD
McAllen Miller International Airport,26.176141,-98.237965,MFE
Rogue Valley International Medford Airport,42.3741989,-122.8730011,MFR
Dobbins Air Reserve Base,33.915401,-84.516296,MGE
Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,MGM
Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598,MGW
Manhattan Regional Airport,39.1409988,-96.6707993,MHK
Sacramento Mather Airport,38.553902,-121.297997,MHR
Manchester-Boston Regional Airport,42.932598,-71.435699,MHT
Miami International Airport,25.7931995,-80.2906036,MIA
Minot Air Force Base,48.4156,-101.358002,MIB
Delaware County Johnson Field,40.242298,-85.395897,MIE
Millville Municipal Airport,39.367802,-75.072197,MIV
Charles B. Wheeler Downtown Airport,39.1231995,-94.5927963,MKC
General Mitchell International Airport,42.9472008,-87.8965988,MKE
Muskegon County Airport,43.169498,-86.238197,MKG
McKellar-Sipes Regional Airport,35.599899,-88.915604,MKL
Melbourne Orlando International Airport,28.1028,-80.645302,MLB
Mc Alester Regional Airport,34.882401,-95.783501,MLC
Quad City International Airport,41.448502,-90.5075,MLI
Miles City Airport - Frank Wiley Field,46.428001,-105.886002,MLS
Monroe Regional Airport,32.510899,-92.037697,MLU
Mc Entire Joint National Guard Base,33.9207993,-80.8013,MMT
